Date,Red,NIR,Blue,SWIR
02/18/00 00:00:00,0.707666667,0.681577778,0.693888889,0.080166667
02/26/00 00:00:00,0.585844444,0.597522222,0.569622222,0.1274
03/05/00 00:00:00,0.685988889,0.6282,0.652888889,0.028488889
03/13/00 00:00:00,0.607911111,0.561755556,0.582155556,0.045766667
03/21/00 00:00:00,0.379355556,0.371433333,0.3487,0.05144
03/29/00 00:00:00,0.635077778,0.679877778,0.592466667,0.2325
04/06/00 00:00:00,0.536755556,0.586177778,0.497711111,0.129283333
04/14/00 00:00:00,0.3208,0.360522222,0.294988889,0.095622222
04/22/00 00:00:00,0.144488889,0.228477778,0.106377778,0.1194125
04/30/00 00:00:00,0.059955556,0.169333333,0.030411111,0.145666667
05/08/00 00:00:00,0.692333333,0.702277778,0.667177778,0.430128571
05/16/00 00:00:00,0.405611111,0.409622222,0.376855556,0.05072
05/24/00 00:00:00,0.053711111,0.1725,0.027555556,0.136277778
06/01/00 00:00:00,0.053177778,0.1726,0.0273,0.1364875
06/09/00 00:00:00,0.052888889,0.179911111,0.0252,0.13815
06/17/00 00:00:00,0.055255556,0.210166667,0.0284,0.1487
06/25/00 00:00:00,0.091377778,0.250066667,0.067233333,0.183355556
07/03/00 00:00:00,0.056044444,0.243588889,0.028155556,0.163288889
07/11/00 00:00:00,0.048488889,0.2293,0.024288889,0.157822222
07/19/00 00:00:00,0.046222222,0.220355556,0.023188889,0.148533333
07/27/00 00:00:00,0.044022222,0.218833333,0.022555556,0.140933333
08/04/00 00:00:00,0.050755556,0.250811111,0.025555556,0.174055556
08/12/00 00:00:00,0.057533333,0.203033333,0.032744444,0.11948
08/20/00 00:00:00,0.048566667,0.222377778,0.024488889,0.159722222
08/28/00 00:00:00,0.045022222,0.204722222,0.022066667,0.135188889
09/05/00 00:00:00,0.051766667,0.211411111,0.025544444,0.1525
09/13/00 00:00:00,0.049333333,0.213666667,0.023788889,0.1613
09/21/00 00:00:00,0.051111111,0.180033333,0.028466667,0.128671429
09/29/00 00:00:00,0.130833333,0.186388889,0.119322222,0.140711111
10/07/00 00:00:00,0.053655556,0.168088889,0.027188889,0.1252375
10/15/00 00:00:00,0.044766667,0.137022222,0.021977778,0.106244444
10/23/00 00:00:00,0.062222222,0.192222222,0.030033333,0.162011111
10/31/00 00:00:00,0.054022222,0.165188889,0.027233333,0.135466667
11/08/00 00:00:00,0.123077778,0.1956,0.107177778,0.206466667
11/16/00 00:00:00,0.562388889,0.590155556,0.559933333,0.151888889
11/24/00 00:00:00,0.514688889,0.506855556,0.561266667,0.250511111
12/02/00 00:00:00,0.521144444,0.548088889,0.525344444,0.104466667
12/10/00 00:00:00,0.499633333,0.524411111,0.519422222,0.146211111
12/18/00 00:00:00,0.439588889,0.440933333,0.422811111,0.117177778
12/26/00 00:00:00,0.496144444,0.4879,0.547222222,0.138211111
01/01/01 00:00:00,0.570344444,0.568711111,0.576044444,0.161544444
01/09/01 00:00:00,0.641644444,0.623888889,0.658,0.103977778
01/17/01 00:00:00,0.6304,0.637888889,0.638111111,0.216511111
01/25/01 00:00:00,0.5645,0.556288889,0.593311111,0.236544444
02/02/01 00:00:00,0.651077778,0.668677778,0.635611111,0.1686
02/10/01 00:00:00,0.585688889,0.581588889,0.598633333,0.125733333
02/18/01 00:00:00,0.7415,0.736633333,0.719066667,0.157522222
02/26/01 00:00:00,0.746188889,0.7378,0.720488889,0.160811111
03/06/01 00:00:00,0.703811111,0.687033333,0.691155556,0.119011111
03/14/01 00:00:00,0.746488889,0.710688889,0.722,0.068755556
03/22/01 00:00:00,0.738777778,0.725422222,0.709966667,0.1162
03/30/01 00:00:00,0.6799,0.611955556,0.658655556,0.039244444
04/07/01 00:00:00,0.518711111,0.478811111,0.492411111,0.047688889
04/15/01 00:00:00,0.329477778,0.3398,0.301088889,0.071833333
04/23/01 00:00:00,0.1028,0.186066667,0.057455556,0.123666667
05/01/01 00:00:00,0.052211111,0.152844444,0.026877778,0.119922222
05/09/01 00:00:00,0.055088889,0.165,0.028666667,0.131211111
05/17/01 00:00:00,0.052144444,0.166588889,0.027333333,0.134844444
05/25/01 00:00:00,0.0654,0.216588889,0.033922222,0.166588889
06/02/01 00:00:00,0.057255556,0.215822222,0.029266667,0.164533333
06/10/01 00:00:00,0.057511111,0.234155556,0.029055556,0.174266667
06/26/01 00:00:00,0.328444444,0.417688889,0.319466667,0.338811111
07/04/01 00:00:00,0.042133333,0.199033333,0.021177778,0.122411111
07/12/01 00:00:00,0.051111111,0.2269,0.026033333,0.158088889
07/20/01 00:00:00,0.054433333,0.231655556,0.027788889,0.162388889
